timestamp,source_ip,destination_ip,destination_port,protocol,bytes_transferred,packets_count,connection_duration,flags,user_agent,request_method,response_code,payload_size
2025-10-27 08:00:01,192.168.1.100,10.0.0.1,80,TCP,1542,12,0.045,SYN,Mozilla/5.0 Chrome/119.0,GET,200,1024
2025-10-27 08:00:15,192.168.1.101,10.0.0.2,443,TCP,2048,18,0.067,ACK,Mozilla/5.0 Firefox/118.0,GET,200,2048
2025-10-27 08:00:32,192.168.1.102,10.0.0.1,80,TCP,1205,8,0.023,FIN,curl/7.68.0,POST,201,512
2025-10-27 08:00:45,192.168.1.103,10.0.0.3,22,TCP,856,15,2.345,ACK,OpenSSH_8.2,,,256
2025-10-27 08:01:12,10.5.5.5,192.168.1.100,3389,TCP,45632,234,15.678,PSH,rdesktop/1.9.0,,,45632
2025-10-27 08:01:23,192.168.1.104,8.8.8.8,53,UDP,128,2,0.012,,,,,64
2025-10-27 08:01:34,192.168.1.105,10.0.0.1,80,TCP,1834,14,0.056,ACK,Mozilla/5.0 Safari/605.1,GET,200,1536
2025-10-27 08:02:01,192.168.1.106,10.0.0.2,443,TCP,3456,25,0.089,ACK,Mozilla/5.0 Chrome/119.0,POST,200,3072
2025-10-27 08:02:15,172.16.0.50,192.168.1.107,445,TCP,98765,456,45.234,PSH,SMB/CIFS,,,98765
2025-10-27 08:02:28,192.168.1.108,10.0.0.1,80,TCP,1367,11,0.034,FIN,wget/1.20.3,GET,404,128
2025-10-27 08:02:45,192.168.1.109,10.0.0.3,22,TCP,2345,32,5.678,ACK,PuTTY_Release_0.77,,,1024
2025-10-27 08:03:12,203.0.113.45,192.168.1.110,80,TCP,156234,1234,120.567,PSH,sqlmap/1.6.12,GET,500,156234
2025-10-27 08:03:23,192.168.1.111,10.0.0.2,443,TCP,2567,19,0.073,ACK,Mozilla/5.0 Edge/118.0,GET,200,2304
2025-10-27 08:03:34,192.168.1.112,8.8.4.4,53,UDP,96,1,0.008,,,,,48
2025-10-27 08:03:45,192.168.1.113,10.0.0.1,80,TCP,1678,13,0.041,ACK,Mozilla/5.0 Chrome/119.0,GET,200,1400
